0	41.9465	-73.3333
0	41.9445	-73.332
0	41.9424	-73.3318
0	41.9403	-73.3328
0	41.9384	-73.3347
0	41.9368	-73.3376
0	41.9355	-73.3412
0	41.9346	-73.3455
0	41.9343	-73.3499
0	41.9344	-73.3546
0	41.935	-73.3591
0	41.9361	-73.3631
0	41.9376	-73.3666
0	41.9394	-73.3693
0	41.9414	-73.371
0	41.9435	-73.3717
0	41.9456	-73.3712
0	41.9475	-73.3698
0	41.9493	-73.3672
0	41.9507	-73.3637
0	41.9517	-73.3595
0	41.9522	-73.355
0	41.9522	-73.3502
0	41.9517	-73.3455
0	41.9507	-73.3411
0	41.9494	-73.3375
0	41.9477	-73.3345
0	41.9457	-73.3326
0	41.9436	-73.3318
0	41.9415	-73.3321
0	41.9395	-73.3335
0	41.9377	-73.3358
0	41.9362	-73.339
0	41.9351	-73.3428
0	41.9344	-73.3472
0	41.9343	-73.3518
0	41.9346	-73.3563
0	41.9346	-73.3565
0	41.9346	-73.3565
0	41.9346	-73.3565
0	41.9346	-73.3565
0	41.9346	-73.3565
0	41.9346	-73.3565
0	41.9346	-73.3565
0	41.9346	-73.3565
0	41.9346	-73.3565
0	41.9436	-73.3717
0	41.9457	-73.3712
0	41.9476	-73.3696
0	41.9493	-73.3671
0	41.9507	-73.3636
0	41.9517	-73.3594
0	41.9522	-73.3549
0	41.9522	-73.3501
0	41.9517	-73.3455
0	41.9508	-73.3411
0	41.9494	-73.3374
0	41.9476	-73.3345
0	41.9457	-73.3326
0	41.9436	-73.3318
0	41.9415	-73.3321
0	41.9395	-73.3334
0	41.9377	-73.3358
0	41.9361	-73.3391
0	41.9351	-73.3429
0	41.9344	-73.3473
0	41.9343	-73.3519
0	41.9346	-73.3564
0	41.9354	-73.3608
0	41.9367	-73.3647
0	41.9383	-73.3678
0	41.9402	-73.3701
0	41.9423	-73.3715
0	41.9444	-73.3716
0	41.9464	-73.3708
0	41.9483	-73.3688
0	41.95	-73.3658
0	41.9511	-73.3621
0	41.9519	-73.3577
0	41.9523	-73.3529
0	41.9521	-73.3483
0	41.9514	-73.3436
0	41.9502	-73.3395
0	41.9487	-73.3361
0	41.9469	-73.3336
0	41.9448	-73.3322
0	41.9427	-73.3318
0	41.9407	-73.3325
0	41.9387	-73.3343
0	41.937	-73.3371
0	41.9357	-73.3405
0	41.9347	-73.3447
0	41.9343	-73.3492
0	41.9343	-73.3537
0	41.9349	-73.3583
0	41.9359	-73.3625
0	41.9373	-73.366
0	41.939	-73.3689
0	41.941	-73.3708
0	41.9432	-73.3716
0	41.9452	-73.3714
0	41.9473	-73.3701
0	41.9491	-73.3676
0	41.9505	-73.3644
0	41.9515	-73.3603
0	41.9521	-73.3557
